view_history,rt,stage,trial_type,trial_index,time_elapsed,internal_node_id,subject,thesis_project,experiment,sample,similarity,distribution,awareness,presentation,project_variation,current_project_choice_order,PROLIFIC_PID,STUDY_ID,SESSION_ID,responses,current_response,question_order,stimulus,button_pressed,dateCreated
NA,233.74097300001085,project_choice,survey-multi-choice,20,7093,0.0-0.0-2.0-16.0-0.0-0.0-0.15,8pw6wwfgpcvf6zd,aggregation,experiment4,prolific,low,absent,aware,separate,5,21,NA,NA,NA,"{""national-newspaper_electronics_195_240_0.3"":""No""}",NA,[0],NA,NA,02/09/2020 09:47:40
NA,241.87794299999132,project_choice,survey-multi-choice,21,7337,0.0-0.0-2.0-16.0-0.0-0.0-0.16,8pw6wwfgpcvf6zd,aggregation,experiment4,prolific,low,absent,aware,separate,5,21,NA,NA,NA,"{""pharmaceutical_leukaemia_115_240_0.7"":""No""}",NA,[0],NA,NA,02/09/2020 09:47:40
NA,227.9867849999846,project_choice,survey-multi-choice,22,7568,0.0-0.0-2.0-16.0-0.0-0.0-0.17,8pw6wwfgpcvf6zd,aggregation,experiment4,prolific,low,absent,aware,separate,5,21,NA,NA,NA,"{""railway_Guangdong-China_105_240_0.65"":""No""}",NA,[0],NA,NA,02/09/2020 09:47:40
NA,319.7812859999949,project_choice,survey-multi-choice,23,7891,0.0-0.0-2.0-16.0-0.0-0.0-0.18,8pw6wwfgpcvf6zd,aggregation,experiment4,prolific,low,absent,aware,separate,5,21,NA,NA,NA,"{""GMO_potato-crop-enriched-with-Vitamin-A_165_240_0.45"":""No""}",NA,[0],NA,NA,02/09/2020 09:47:40
NA,255.9803800000118,project_choice,survey-multi-choice,24,8149,0.0-0.0-2.0-16.0-0.0-0.0-0.19,8pw6wwfgpcvf6zd,aggregation,experiment4,prolific,low,absent,aware,separate,5,21,NA,NA,NA,"{""high-rise-construction_10-coupled-wall_105_240_0.7"":""Yes""}",NA,[0],NA,NA,02/09/2020 09:47:40
NA,213.67036899999857,project_expectation,survey-html-form,25,8364,0.0-0.0-3.0-0.0,8pw6wwfgpcvf6zd,aggregation,experiment4,prolific,low,absent,aware,separate,5,21,NA,NA,NA,"{""project_expectation"":""98""}",NA,NA,NA,NA,02/09/2020 09:47:40
NA,266.9339900000123,project_number,survey-html-form,26,8631,0.0-0.0-3.0-1.0,8pw6wwfgpcvf6zd,aggregation,experiment4,prolific,low,absent,aware,separate,5,21,NA,NA,NA,"{""project_number"":""15""}",NA,NA,NA,NA,02/09/2020 09:47:40
NA,186.89555200000905,portfolio_binary,html-button-response,27,8819,0.0-0.0-3.0-2.0-0.0,8pw6wwfgpcvf6zd,aggregation,experiment4,prolific,low,absent,aware,separate,5,21,NA,NA,NA,NA,NA,NA,"<p>
  <strong>Consider all the projects you saw. If you had to choose between investing in all of them, or investing in none of them, which would you choose?</strong>
</p>",0,02/09/2020 09:47:40
NA,185.92118699999082,portfolio_number,survey-html-form,28,9006,0.0-0.0-3.0-3.0-0.0,8pw6wwfgpcvf6zd,aggregation,experiment4,prolific,low,absent,aware,separate,5,21,NA,NA,NA,"{""portfolio_number"":""9""}",NA,NA,NA,NA,02/09/2020 09:47:40
"[{""page_index"":0,""viewing_time"":65.54664600000069},{""page_index"":1,""viewing_time"":60.76057800001399}]",126.5010559999937,debrief,instructions,29,9133,0.0-0.0-3.0-4.0,8pw6wwfgpcvf6zd,aggregation,experiment4,prolific,low,absent,aware,separate,5,21,NA,NA,NA,NA,NA,NA,NA,NA,02/09/2020 09:47:40
